Browse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"System.Exception"
Browse,Type,"System.Object"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.None"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.Default"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.DisableOptimizations"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.IgnoreSymbolStoreSequencePoints"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.EnableEditAndContinue"
Browse,Field,"System.Int32 System.Runtime.InteropServices.DllImportSearchPath.value__"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.UseDllDirectoryForDependencies"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.ApplicationDirectory"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.UserDirectories"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.System32"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.SafeDirectories"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.AssemblyDirectory"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.LegacyBehavior"
Browse,Field,"System.Int32 System.DayOfWeek.value__"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Sunday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Monday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Tuesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Wednesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Thursday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Friday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Saturday"
Browse,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.None"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowLeadingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowTrailingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowInnerWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowWhiteSpaces"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.NoCurrentDateDefault"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AdjustToUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeLocal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.RoundtripKind"
Browse,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.None"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.AssumeNegative"
Browse,Field,"System.Int32 System.Reflection.MemberTypes.value__"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Constructor"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Event"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Field"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Method"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Property"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.TypeInfo"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Custom"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.NestedType"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.All"
Browse,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.None"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.VarianceMask"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Covariant"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Contravariant"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.SpecialConstraintMask"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.ReferenceTypeConstraint"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.NotNullableValueTypeConstraint"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.DefaultConstructorConstraint"
Browse,Field,"System.Int32 System.Reflection.TypeAttributes.value__"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.VisibilityMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NotPublic"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Public"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedPublic"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedPrivate"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedFamily"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedAssembly"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedFamANDAssem"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NestedFamORAssem"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.LayoutMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AutoLayout"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.SequentialLayout"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ExplicitLayout"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ClassSemanticsMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Class"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Interface"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Abstract"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Sealed"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.SpecialName"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Import"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Serializable"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.WindowsRuntime"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.StringFormatMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AnsiClass"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.UnicodeClass"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AutoClass"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.CustomFormatClass"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.CustomFormatMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.BeforeFieldInit"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.RTSpecialName"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.HasSecurity"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ReservedMask"
Browse,Field,"System.Int32 System.Reflection.BindingFlags.value__"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Default"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.IgnoreCase"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.DeclaredOnly"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Instance"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Static"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Public"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.NonPublic"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.FlattenHierarchy"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.InvokeMethod"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.CreateInstance"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.GetField"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.SetField"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.GetProperty"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.SetProperty"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.PutDispProperty"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.PutRefDispProperty"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.ExactBinding"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.SuppressChangeType"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.OptionalParamBinding"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.IgnoreReturn"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.DoNotWrapExceptions"
Browse,Field,"System.Int32 System.Reflection.CallingConventions.value__"
Browse,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.Standard"
Browse,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.VarArgs"
Browse,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.Any"
Browse,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.HasThis"
Browse,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.ExplicitThis"
Browse,Field,"System.Int32 System.TypeCode.value__"
Browse,Field,"System.TypeCode System.TypeCode.Empty"
Browse,Field,"System.TypeCode System.TypeCode.Object"
Browse,Field,"System.TypeCode System.TypeCode.DBNull"
Browse,Field,"System.TypeCode System.TypeCode.Boolean"
Browse,Field,"System.TypeCode System.TypeCode.Char"
Browse,Field,"System.TypeCode System.TypeCode.SByte"
Browse,Field,"System.TypeCode System.TypeCode.Byte"
Browse,Field,"System.TypeCode System.TypeCode.Int16"
Browse,Field,"System.TypeCode System.TypeCode.UInt16"
Browse,Field,"System.TypeCode System.TypeCode.Int32"
Browse,Field,"System.TypeCode System.TypeCode.UInt32"
Browse,Field,"System.TypeCode System.TypeCode.Int64"
Browse,Field,"System.TypeCode System.TypeCode.UInt64"
Browse,Field,"System.TypeCode System.TypeCode.Single"
Browse,Field,"System.TypeCode System.TypeCode.Double"
Browse,Field,"System.TypeCode System.TypeCode.Decimal"
Browse,Field,"System.TypeCode System.TypeCode.DateTime"
Browse,Field,"System.TypeCode System.TypeCode.String"
Browse,Field,"System.Int32 System.StringComparison.value__"
Browse,Field,"System.StringComparison System.StringComparison.CurrentCulture"
Browse,Field,"System.StringComparison System.StringComparison.CurrentCultureIgnoreCase"
Browse,Field,"System.StringComparison System.StringComparison.InvariantCulture"
Browse,Field,"System.StringComparison System.StringComparison.InvariantCultureIgnoreCase"
Browse,Field,"System.StringComparison System.StringComparison.Ordinal"
Browse,Field,"System.StringComparison System.StringComparison.OrdinalIgnoreCase"
Browse,Field,"System.Int32 System.UriKind.value__"
Browse,Field,"System.UriKind System.UriKind.RelativeOrAbsolute"
Browse,Field,"System.UriKind System.UriKind.Absolute"
Browse,Field,"System.UriKind System.UriKind.Relative"
Browse,Field,"System.Int32 System.UriHostNameType.value__"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Unknown"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Basic"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Dns"
Browse,Field,"System.UriHostNameType System.UriHostNameType.IPv4"
Browse,Field,"System.UriHostNameType System.UriHostNameType.IPv6"
Browse,Field,"System.Int32 System.UriPartial.value__"
Browse,Field,"System.UriPartial System.UriPartial.Scheme"
Browse,Field,"System.UriPartial System.UriPartial.Authority"
Browse,Field,"System.UriPartial System.UriPartial.Path"
Browse,Field,"System.UriPartial System.UriPartial.Query"
Browse,Field,"System.Int32 System.UriComponents.value__"
Browse,Field,"System.UriComponents System.UriComponents.Scheme"
Browse,Field,"System.UriComponents System.UriComponents.UserInfo"
Browse,Field,"System.UriComponents System.UriComponents.Host"
Browse,Field,"System.UriComponents System.UriComponents.Port"
Browse,Field,"System.UriComponents System.UriComponents.Path"
Browse,Field,"System.UriComponents System.UriComponents.Query"
Browse,Field,"System.UriComponents System.UriComponents.Fragment"
Browse,Field,"System.UriComponents System.UriComponents.StrongPort"
Browse,Field,"System.UriComponents System.UriComponents.NormalizedHost"
Browse,Field,"System.UriComponents System.UriComponents.KeepDelimiter"
Browse,Field,"System.UriComponents System.UriComponents.SerializationInfoString"
Browse,Field,"System.UriComponents System.UriComponents.AbsoluteUri"
Browse,Field,"System.UriComponents System.UriComponents.HostAndPort"
Browse,Field,"System.UriComponents System.UriComponents.StrongAuthority"
Browse,Field,"System.UriComponents System.UriComponents.SchemeAndServer"
Browse,Field,"System.UriComponents System.UriComponents.HttpRequestUrl"
Browse,Field,"System.UriComponents System.UriComponents.PathAndQuery"
Browse,Field,"System.Int32 System.UriFormat.value__"
Browse,Field,"System.UriFormat System.UriFormat.UriEscaped"
Browse,Field,"System.UriFormat System.UriFormat.Unescaped"
Browse,Field,"System.UriFormat System.UriFormat.SafeUnescaped"
Browse,Field,"System.Int32 System.ComponentModel.EditorBrowsableState.value__"
Browse,Field,"System.ComponentModel.EditorBrowsableState System.ComponentModel.EditorBrowsableState.Always"
Browse,Field,"System.ComponentModel.EditorBrowsableState System.ComponentModel.EditorBrowsableState.Never"
Browse,Field,"System.ComponentModel.EditorBrowsableState System.ComponentModel.EditorBrowsableState.Advanced"
Browse,Field,"System.Int32 System.Globalization.UnicodeCategory.value__"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.UppercaseLetter"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.LowercaseLetter"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.TitlecaseLetter"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.ModifierLetter"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.OtherLetter"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.NonSpacingMark"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.SpacingCombiningMark"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.EnclosingMark"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.DecimalDigitNumber"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.LetterNumber"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.OtherNumber"
